,CLIMBER,MYEAR,SEX,CITIZEN,SHERPA,DEATHNOTE
28728,John Edgar (Jake) Breitenbach,1963.0,M,USA,non-sherpa,Killed by ice collapse in Khumbu Icefall
28975,Gerard Devouassoux,1974.0,M,France,non-sherpa,Killed by avalanche in C2
29012,Michael (Mick) Burke,1975.0,M,UK,non-sherpa,Probable fall near summit (estimate around 2 pm)
29064,Terry Thompson,1976.0,M,UK,non-sherpa,
29183,Ang Phu Sherpa,1979.0,M,Nepal,sherpa,
29186,Raymond Edward (Ray) Genet,1979.0,M,USA,non-sherpa,Died of exhaustion and exposure in snow cave biv after descent during night of 2/3 Oct
29189,Hannelore Schmatz,1979.0,F,W Germany,non-sherpa,Died of exhaustion and exposure on descent (estimate about 7 am 3 Oct)
29276,Mario (Franco) Piana,1980.0,M,Italy,non-sherpa,Ice avalanche/collapse above C2
29313,Noboru Takenaka,1980.0,M,Japan,non-sherpa,
29411,Mary Francis (Marty) Hoey,1982.0,F,USA,non-sherpa,
29440,George Blair Griffiths,1982.0,M,Canada,non-sherpa,Killed in Khumbu Icefall by collapsing ice serac (5600-5800m)
29467,Yasuo Kato,1982.0,M,Japan,non-sherpa,Disappeared - blown off by wind?
29468,Toshiaki Kobayashi,1982.0,M,Japan,non-sherpa,Disappeared - blown off by wind?
29555,Pasang Temba Sherpa,1983.0,M,Nepal,sherpa,Fall in late afternoon in descent from summit attempt (not the Pasang Temba from Ghat) (estimate 5-6 pm)
29557,Hironobu Kamuro,1983.0,M,Japan,non-sherpa,Fall? (disappeared) (JAC estimates 6 pm)
29558,Hiroshi Yoshino,1983.0,M,Japan,non-sherpa,Fall? (disappeared) (JAC estimates 6 am after all-night biv)
29613,Ang Rinji Sherpa,1984.0,M,Nepal,sherpa,Avalanche from Lho La
29614,Jangbir Rai,1984.0,M,Nepal,non-sherpa,Pulmonary edema at Lobuche on return
29636,Christo Ivanov Prodanov,1984.0,M,Bulgaria,non-sherpa,Exposure and exhaustion on descent from summit (died during overnight bivouac?); body never found
29645,Anthony Mark (Tony) Swierzy,1984.0,M,UK,non-sherpa,
29658,Yogendra Bahadur Thapa,1984.0,M,Nepal,non-sherpa,"Fall (c8400m)? (last contact 9 am, estimate fall about 10 am)"
29659,Ang Dorje Sherpa,1984.0,M,Nepal,sherpa,"Fall (c8400m)? (last contact 9 am, estimate fall about 10 am)"
29692,William Robert (Fred) From,1984.0,M,Australia,non-sherpa,Fell at bottom of Hornbein Couloir after returning to scene of Nottle's fall to render assistance
29697,Craig Rupert Nottle,1984.0,M,Australia,non-sherpa,Lost footing at bottom of Horbein Couloir and fell 500m down North Face
29722,Jozef Psotka,1984.0,M,Czechoslovakia,non-sherpa,Apparent fall on Lhotse Face near S Col during descent
29822,Juanjo Navarro,1985.0,M,Spain,non-sherpa,Navarro and Zamarbide fell 250m from 7500m
29859,Shinichi Ishii,1985.0,M,Japan,non-sherpa,Avalanche
29870,Ranmit Singh Bakshi,1985.0,M,India,non-sherpa,Exposure and exhaustion on S Col
29882,Kiran Inder Kumar,1985.0,M,India,non-sherpa,Fall
29889,Vijay Pal Singh Negi,1985.0,M,India,non-sherpa,Exposure
29893,Maddirati Uday Bhaskar Rao,1985.0,M,India,non-sherpa,Exposure
29906,Jai Vardhan Bahuguna,1985.0,M,India,non-sherpa,Exposure and exhaustion at S Col
30025,Victor-Hugo Trujillo,1986.0,M,Chile,non-sherpa,Killed by avalanche after corniced lip of crevasse collapsed at N Col
30050,Simon Burkhardt,1986.0,M,Switzerland,non-sherpa,Avalanche while descending Lhotse Face (7500m?)
30068,Gyalu Sherpa,1986.0,M,Nepal,sherpa,Buried in falling seracs in Khumbu Ice Fall (5600-5800m)
30088,Dawa Norbu Sherpa,1986.0,M,Nepal,sherpa,Died in avalanche (6700m)
30122,Tsuttin Dorji Sherpa,1986.0,M,Nepal,sherpa,Fall while carrying load up SW Face from C4 to C5
30207,Roger Gough Marshall,1987.0,M,Canada,non-sherpa,Fall (between 9:30-11:10 am)
30220,Masao Yokoyama,1987.0,M,Japan,non-sherpa,Drowned in stream between BC and C1
30276,Mangal Singh (Nima) Tamang,1987.0,M,Nepal,non-sherpa,Avalanche near BC
30414,Narayan Kumar Shrestha,1988.0,M,Nepal,non-sherpa,Avalanche
30419,Michel Parmentier,1988.0,M,France,non-sherpa,
30514,Dusan Becik,1988.0,M,Czechoslovakia,non-sherpa,Blown off at SE Ridge? (last contact at 17:30)
30515,Peter Bozik,1988.0,M,Czechoslovakia,non-sherpa,Blown off at SE Ridge? (last contact at 17:30)
30518,Jaroslav Jasko,1988.0,M,Czechoslovakia,non-sherpa,Blown off SE Ridge? (last contact at 17:30)
30519,Jozef Just,1988.0,M,Czechoslovakia,non-sherpa,Blown off SE Ridge? (last contact at 17:30)
30535,Pasang Temba Sherpa,1988.0,M,Nepal,sherpa,Probably by fall on descent near S Summit after possible summit success (in afternoon)
30536,Lhakpa Sonam Sherpa,1988.0,M,Nepal,sherpa,Probably by fall on descent after waiting at 8500m for other Sherpa to summit (in afternoon)
30560,Lhakpa Dorje (Ang Lhakpa) Sherpa,1988.0,M,Nepal,sherpa,"Cerebral thrombosis after injuring head in fall (fell at 8700m, died at 7300m at 7 am next morning)"
30592,Phu Dorje Sherpa,1989.0,M,Nepal,sherpa,"Died from fall on descent (8400-8800m, late afternoon, perhaps 4-5 pm)"
30605,Eugeniusz (Genek) Chrobak,1989.0,M,Poland,non-sherpa,Avalanche on Khumbutse
30608,Miroslaw Falco-Dasal,1989.0,M,Poland,non-sherpa,Avalanche on Khumbutse
30609,Miroslaw Gardzielewski,1989.0,M,Poland,non-sherpa,Avalanche on Khumbutse
30611,Zygmunt Andrzej (Zyga) Heinrich,1989.0,M,Poland,non-sherpa,Avalanche on Khumbutse
30617,Waclaw Otreba,1989.0,M,Poland,non-sherpa,Avalanche on Khumbutse
30644,Dimitar Ilievski,1989.0,M,Yugoslavia,non-sherpa,"Fall (disappeared at 8500m late evening on descent, perhaps 7-10 pm)"
30894,Ang Phinjo Sherpa,1989.0,M,Nepal,sherpa,Altitude sickness
31027,Sang-Hun Ham,1990.0,M,S Korea,non-sherpa,Fall (from above C4 near S Summit in late afternoon) (last seen by French at 4 pm)
31068,Rafael Gomez-Menor Palacios,1990.0,M,Spain,non-sherpa,
31079,Ang Sona Sherpa,1990.0,M,Nepal,sherpa,
31080,Badri Nath,1990.0,M,Nepal,non-sherpa,
31280,Ruediger Lang,1991.0,M,Germany,non-sherpa,Exhaustion & frozen to death
31310,Junichi Futagami,1991.0,M,Japan,non-sherpa,Fall in heavy fog from near summit (between 1-2 pm)
31533,Raymond Jacob,1992.0,M,India,non-sherpa,Died early morning after being found barely alive from all-night exposure
31536,Deepak Kulkarni,1992.0,M,India,non-sherpa,Died early morning after being found barely alive from all-night exposure
31669,Manabu Hoshi,1992.0,M,Japan,non-sherpa,
31909,Jin-Seob An,1993.0,M,S Korea,non-sherpa,Fell on descent from C4 (between 9-10 am)
31914,Won-Woo Nam,1993.0,M,S Korea,non-sherpa,
32005,Lobsang Tshering Bhotia,1993.0,M,India,non-sherpa,
32014,Pasang Lhamu Sherpa,1993.0,F,Nepal,sherpa,Died of exhaustion and exposure early morning (last seen alive about 7 am)
32017,Sonam Tshering Sherpa,1993.0,M,Nepal,sherpa,Died from fall down East Face? (last seen alive early morning about 7 am)
32178,Karl Gordon Henize,1993.0,M,USA,non-sherpa,Died of pulmonary edema below ABC (early hours of 5 Oct)
32237,Michael Anthony Rheinberger,1994.0,M,Australia,non-sherpa,Died (delirious and blind) just below Second Step (died night of 27/28 May)
32273,Fang-Fang (Norman) Shih,1994.0,M,Taiwan,non-sherpa,Died of exhaustion after descending Great Couloir by mistake
32316,Giuseppe Vigani,1994.0,M,Italy,non-sherpa,
32675,Xavier Lamas Miralles,1995.0,M,Spain,non-sherpa,Killed by avalanche while acclimatizing on nearby Changzheng Peak (north of Everest) (late August)
32706,Jangbu Sherpa,1995.0,M,Nepal,sherpa,
32717,Yu-Nan Chen,1996.0,M,Taiwan,non-sherpa,Slipped and fell 25m early morning hours at C3 while 'heeding call of nature' and died later at C2 from injuries sustained
32785,Bruce Herrod,1996.0,M,UK,non-sherpa,Died at Hillary Step on descent (later found entangled in ropes) (estimate around 6 pm)
32813,Dorje Morup nan,1996.0,M,India,non-sherpa,"Died on descent below Second Step (last seen alive by Japanese on morning of 11 May) (probably only reached above 8700m, not summit). Body found by sheltered boulder (now known as 'Green Boots'?)"
32817,Tsewang Paljor nan,1996.0,M,India,non-sherpa,"Died on descent below Second Step (last seen alive by Japanese on morning of 11 May) (probably only reached above 8700m, not summit). Fell down Kangshung Face?"
32834,Tsewang Smanla,1996.0,M,India,non-sherpa,"Died on descent above Second Step (last seen alive by Japanese on morning of 11 May) (probably only reached above 8700m, not summit)"
32858,Scott Eugene Fischer,1996.0,M,USA,non-sherpa,Died of exposure/ams (last seen alive by Sherpa rescue party about 11-12 noon on 11 May very near death)
32880,Robert Edwin (Rob) Hall,1996.0,M,New Zealand,non-sherpa,Died on evening of 11 May of exposure (last contact at 6:20 pm)
32881,Douglas (Doug) Hansen,1996.0,M,USA,non-sherpa,Died during night of 10/11 May of exposure (or possible fall)
32882,Andrew Michael (Andy) Harris,1996.0,M,New Zealand,non-sherpa,Disappeared during night of 10/11 May (probable fall)
32887,Yasuko Namba,1996.0,F,Japan,non-sherpa,Died at S Col during early morning hours of 11 May (estimate 2-4 am)
32951,Reinhard Wlasich,1996.0,M,Austria,non-sherpa,
33061,Yves Bouchon,1996.0,M,France,non-sherpa,
33188,Nikolai Chevtchenko,1997.0,M,Russia,non-sherpa,Disappeared after summiting (died night of 7/8 May)
33206,Ivan Plotnikov,1997.0,M,Russia,non-sherpa,Disappeared after summiting (died night of 7/8 May)
33211,Alexandre Torochin,1997.0,M,Russia,non-sherpa,Fell about 300m from 8500m
33248,Peter Andreas Kowalzik,1997.0,M,Germany,non-sherpa,Disappeared on summit attempt (ice axe seen just below Second Step)
33272,Tenzing Nuru Sherpa,1997.0,M,Nepal,sherpa,Disappeared on descent near S Smt (fall?)
33318,Malcolm (Mal) Duff,1997.0,M,UK,non-sherpa,Died at BC of apparent heart attack night of 22/23 April
33386,Byung-Soo Choi,1997.0,M,S Korea,non-sherpa,Avalanche enroute to N Col
33474,Francys Distefano-Arsentiev,1998.0,F,USA,non-sherpa,Died in morning of 24 April (reported by Uzbeks to have died around 11 am CST)
33475,Sergei Anatolievich Arsentiev,1998.0,M,Russia,non-sherpa,Disappeared (while returning to rescue wife?) (fall?)
33659,Mark Howard Jennings,1998.0,M,UK,non-sherpa,Died morning just 100m below C4 (unclipped himself from fixed rope and layed down and died)
33705,Roger Buick,1998.0,M,New Zealand,non-sherpa,Died of exposure
33714,Maurice Wilson,1934.0,M,UK,non-sherpa,Wilson died of exposure and exhaustion
33748,Phu Dorje Sherpa,1969.0,M,Nepal,sherpa,Fell into crevasse opened up by an avalanche in Khumbu Icefall
33790,Tony Tighe,1972.0,M,Australia,non-sherpa,Icefall collapse just after mid-day
33793,Jangbu Sherpa,1973.0,M,Nepal,sherpa,
33794,Nima Wangchu Sherpa,1974.0,M,Nepal,sherpa,Killed by avalanche in C1
33795,Pemba Dorje Sherpa,1974.0,M,Nepal,sherpa,Killed by avalanche in C2
33796,Nawang Lotuk Sherpa,1974.0,M,Nepal,sherpa,Killed by avalanche in C2
33797,Lhakpa Sherpa,1974.0,M,Nepal,sherpa,Killed by avalanche in C2
33798,Sanu Wangel Sherpa,1974.0,M,Nepal,sherpa,Killed by avalanche in C2
33825,Norbu Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33826,Lhakpa Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33827,Pasang Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33828,Pema Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33829,Sange Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33830,Dorje Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33831,Temba Sherpa,1922.0,M,Nepal,sherpa,Avalanche below N Col
33832,George Herbert Leigh Mallory,1924.0,M,UK,non-sherpa,Disappeared (fall?) on NE Ridge
33833,Andrew Comyn (Sandy) Irvine,1924.0,M,UK,non-sherpa,Disappeared (fall?) on NE Ridge
33834,Man Bahadur nan,1924.0,M,Nepal,non-sherpa,Died of pneumonia and frostbite at BC
33835,Shamsher Pun,1924.0,M,Nepal,non-sherpa,Died of HACE stroke/brain bloodclot above Rongbuk
33841,Nawang Tshering Sherpa,1962.0,M,Nepal,sherpa,Struck by falling rock at 4 pm on Apr 27 at 6700m just below C4 (died the morning of Apr 28 at 4 am at C3)
33842,Zhi-Qing Shou,1964.0,M,China,non-sherpa,Died of cerebral hemorrhage at North Col in April
33843,Gao-Shu Ma,1966.0,M,China,non-sherpa,Fell at 7450m on descent from campsite at 7790m in May
33844,Kyoshi Narita,1970.0,M,Japan,non-sherpa,Died of heart attack or pulmonary edema during evening meal at C1
33845,Kyak Tsering Sherpa,1970.0,M,Nepal,sherpa,Died of ice serac collapse in Khumbu Icefall
33846,Nima Norbu Sherpa,1970.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall
33847,Nima Dorje Sherpa,1970.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall
33848,Tshering Tarke Sherpa,1970.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall
33849,Pasang Sherpa,1970.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall
33850,Kunga Norbu Sherpa,1970.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall
33851,Kami Tsering Sherpa,1970.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall
