,CLIMBER,MYEAR,SEX,CITIZEN,SHERPA,DEATHNOTE
33854,Harsh Vardhan Bahuguna,1971.0,M,India,non-sherpa,Died of exposure during storm in late afternoon while descending from C1
33855,Zong-Yue Guo,1975.0,M,China,non-sherpa,Died in fall resulting from exhaustion & lack of oxygen
33856,Dawa Nuru Sherpa,1978.0,M,Nepal,sherpa,Killed by falling ice in Khumbu Icefall
33857,Ming-Ji Shi,1978.0,M,China,non-sherpa,Died of cerebral hemorrhage at 5700m in May
33858,San Luo,1979.0,M,China,non-sherpa,
33859,Nima Tashi nan,1979.0,M,China,non-sherpa,
33860,Hong-Bao Wang,1979.0,M,China,non-sherpa,
33865,Akira Ube,1980.0,M,Japan,non-sherpa,Snow avalanche approaching C5 on N Face route
33866,Nawang Kersang Sherpa,1980.0,M,Nepal,sherpa,Icefall collapse in Khumbu Icefall very early morning (est. 6 am)
33877,Peter David Boardman,1982.0,M,UK,non-sherpa,Disappeared on NE Ridge on May 17
33878,Joseph Thomas (Joe) Tasker,1982.0,M,UK,non-sherpa,Disappeared on NE Ridge on May 17
33882,Nima Dorje Sherpa,1982.0,M,Nepal,sherpa,Fell while descending from summit bid
33883,Lhakpa Tshering Sherpa,1982.0,M,Nepal,sherpa,
33885,Pasang Sana Sherpa,1982.0,M,Nepal,sherpa,Killed by avalanche in Khumbu Icefall
33886,Ang Chuldin Sherpa,1982.0,M,Nepal,sherpa,Killed by avalanche in Khumbu Icefall
33887,Dawa Dorje Sherpa,1982.0,M,Nepal,sherpa,Killed by avalanche in Khumbu Icefall
33928,Nun Thapa,1992.0,M,Nepal,non-sherpa,
33929,Ang Tshering Sherpa,1992.0,M,Nepal,sherpa,
34003,Hidetaka Mizukoshi,1988.0,M,Japan,non-sherpa,Illness at BC (autopsy later determined cerebral hemorrhage)
34034,Sher Singh,1992.0,M,India,non-sherpa,
34046,Subba Singh Tamang,1992.0,M,Nepal,non-sherpa,Heart attack at BC
34080,Prem Thapa,1994.0,M,Nepal,non-sherpa,Died of AMS at BC
34081,Mingma Norbu/Nuru Sherpa,1994.0,M,Nepal,sherpa,
34084,Kami Rita Sherpa,1995.0,M,Nepal,sherpa,Died May 6?
34085,Lhakpa Nuru Sherpa,1995.0,M,Nepal,sherpa,
34086,Lobsang Jangbu Sherpa,1996.0,M,Nepal,sherpa,
34087,Dawa Sherpa,1996.0,M,Nepal,sherpa,
34089,Mingmar (Mingma) Tamang,1997.0,M,Nepal,non-sherpa,
34090,Nima Rinji Sherpa,1997.0,M,Nepal,sherpa,Fell below C4 while returning to C2 (c7600m?)
34091,Nawang Dorje Sherpa,1996.0,M,Nepal,sherpa,Died in Ktm on June 7 from complications of AMS at C2 on April 23
34110,Antonio Miranda,1993.0,M,Spain,non-sherpa,
34125,Pascal Debrouwer,1999.0,M,Belgium,non-sherpa,Fell on descent from summit during night of 18/19 May
34223,Michael Robert Matthews,1999.0,M,UK,non-sherpa,Disappeared (probably fell) while descending from summit in afternoon (between S Smt and Balcony)
34312,Tadeusz (Tadek) Kudelski,1999.0,M,Poland,non-sherpa,Disappeared near 2nd Step (probably fell) (last seen rapelling down 2nd Step 4:00-5:00 pm)
34324,Vasili (Vazyl) Kopytko,1999.0,M,Ukraine,non-sherpa,Disappeared during descent from summit (body found Sept 1999 at 8500m in sleeping position). Died from exposure?
34398,Alexander Mitchell Kellas,1921.0,M,UK,non-sherpa,Died of illness on approach march (heart failure) near pass to Kampa Dzong
34486,Mingma Dorje Sherpa,1952.0,M,Nepal,sherpa,"Killed by falling ice just above C5 (accident at 10 am, but died later that afternoon from injuries)"
34633,Ji Wang,1960.0,M,China,non-sherpa,Stricken with AMS at 7000m in April 1960; sent down to ABC at 6400m and died
35004,Geng-Hua Yan,2000.0,M,China,non-sherpa,"Body found at 8750m (died of exposure, exhaustion, or heart failure?)"
35021,Jeppe Stoltz,2000.0,M,Denmark,non-sherpa,
35461,Peter Gerfried Ganner,2001.0,M,Austria,non-sherpa,
35564,Mark Auricht,2001.0,M,Australia,non-sherpa,Died of stroke in C2 morning of 24 May (estimate 6:00-8:00 am)
35737,Aleksei (Alex) Nikiforov,2001.0,M,Russia,non-sherpa,
35770,Babu Chiri (Babu Tshering) Sherpa,2001.0,M,Nepal,sherpa,aka Ang Babu
35799,Santor Gardos,2001.0,M,Hungary,non-sherpa,"Fell somewhere above Col camp at 7000m (body found 1000m below with tent, thus probably blown off ridge while erecting tent)"
35847,Zoran Miletic,2002.0,M,Yugoslavia,non-sherpa,Collapsed (AMS?)
36003,Peter Legate,2002.0,M,UK,non-sherpa,
36115,Ang Gyalzen Sherpa,1992.0,M,Nepal,sherpa,Fell into river after leaving BC to return home because he was feeling sick
36116,nan Unknown,1921.0,M,India,non-sherpa,Died near Tingri of gastroenteritis (approx. June 30)
36118,Marco Siffredi,2002.0,M,France,non-sherpa,Disappeared near 8600m in Hornbein Couloir (probable fall on snowboard descent from summit)
36211,Bhim Bahadur Gurung,2003.0,M,Nepal,non-sherpa,Fell into crevasse in Icefall (est 5900m)
36638,Jan Krysztof Liszewski,2003.0,M,Poland,non-sherpa,Fell from C2 camp on or about May 25
36758,Karma Gyalzen Sherpa,2003.0,M,Nepal,sherpa,Died of pulmonary edema near top of Icefall
36764,Arnaud Saulnier,2003.0,M,France,non-sherpa,Died of heart failure at BC night of May 8-9
36778,Mingma Nuru Sherpa,1975.0,M,Nepal,sherpa,Fell into glacial stream while ferrying load from Gorak Shep to BC (drowned)
36845,Hristo Ganchev Hristov,2004.0,M,Bulgaria,non-sherpa,"Died in descent near 2nd Step (exhaustion from lack of oxygen, exposure?)"
36856,Mariana Prodanova Maslarova,2004.0,F,Bulgaria,non-sherpa,
36993,Shoko Ota,2004.0,F,Japan,non-sherpa,
37027,Joon-Ho Baek,2004.0,M,S Korea,non-sherpa,Died of exhaustion during rescue attempt of Park and Jang
37028,Min Jang,2004.0,M,S Korea,non-sherpa,
37030,Mu-Taek Park,2004.0,M,S Korea,non-sherpa,
37162,Nils P. Antezana,2004.0,M,USA,non-sherpa,
37436,Marko Lihteneker,2005.0,M,Slovenia,non-sherpa,Slide on fix rope and hit his head or heart attack
37591,Dieter Kramer,2005.0,M,Germany,non-sherpa,Collapsed of unknown causes (autopsy showed myocardial infarction)
37599,Sirigereshiva Shankarappa Chaitanya,2005.0,M,India,non-sherpa,Disappeared (presumed fell off ridge) (est. circa 8700m)
37814,Sean Egan,2005.0,M,Canada,non-sherpa,Cardiac arrest at Dhugla
37838,Robert William (Rob) Milne,2005.0,M,UK,non-sherpa,Collapsed due to presumed heart attack just below Balcony
37904,Michael Corey O'Brien,2005.0,M,USA,non-sherpa,Fell into crevasee in Icefall
38206,David W. Sharp,2006.0,M,UK,non-sherpa,
38209,Jacques-Hughes Letrange,2006.0,M,France,non-sherpa,
38293,Vitor Negrete,2006.0,M,Brazil,non-sherpa,
38466,Tomas Kenneth Olsson,2006.0,M,Sweden,non-sherpa,
38531,Sri Kishan,2006.0,M,India,non-sherpa,
38575,Igor Plyushkin,2006.0,M,Russia,non-sherpa,
38582,Thomas Weber,2006.0,M,Germany,non-sherpa,Collapsed and died from stroke or brain tumor
38695,Dawa Temba Sherpa,2006.0,M,Nepal,sherpa,
38696,Lhakpa Tshering/Chhiring Sherpa,2006.0,M,Nepal,sherpa,
38699,Tenzing Phinzo (Ang Phintso) Sherpa,2006.0,M,Nepal,sherpa,
38700,Tuk Bahadur Thapa Magar,2006.0,M,Nepal,non-sherpa,"Contracted pulmonary edema at 7000m, later died at base camp"
38863,Hyun-Jo Lee,2007.0,M,S Korea,non-sherpa,
38865,Hee-Joon Oh,2007.0,M,S Korea,non-sherpa,
39177,Shinichi Ishii,2007.0,M,Japan,non-sherpa,
39449,Pierangelo Maurizio,2007.0,M,Italy,non-sherpa,Estimate time of disappearance about 3 pm
39634,Dawa Sherpa,2007.0,M,Nepal,sherpa,
39656,Yasuhiko Mochizuki,2007.0,M,Japan,non-sherpa,
39661,Libor Kozak,2007.0,M,Czech Republic,non-sherpa,
39849,Uwe Micha Johannes (Gianni) Goltz,2008.0,M,Switzerland,non-sherpa,
41206,Veslav Chrzaszcz,2009.0,M,Czech Republic,non-sherpa,
41213,Frank Ziebarth,2009.0,M,Germany,non-sherpa,
41250,Kazi Lama Sherpa,2009.0,M,Nepal,sherpa,"HRA reported acute cardio-pulmonary disease with hypothermia, perhaps induced by alcohol poisoning (methanol tainted alcohol) at base camp"
41272,Wen-Hong Wu,2009.0,M,China,non-sherpa,
41823,Rick Howe Hitch,2011.0,M,USA,non-sherpa,Fatal heart attack
41974,Takashi Ozaki,2011.0,M,Japan,non-sherpa,
42221,John Delaney,2011.0,M,Ireland,non-sherpa,
42303,Lhakpa Nuru Sherpa,2009.0,M,Nepal,sherpa,
42407,Hiroshi Ogasawara,2010.0,M,Japan,non-sherpa,Collapsed at 8400m on 24 May 2010 (exhausted or heart-related problem)
42741,Peter Kinloch,2010.0,M,UK,non-sherpa,
43084,Laszlo Alfred (Konyi) Varkonyi,2010.0,M,Hungary,non-sherpa,
43259,Shailendra Kumar Upadhyay,2011.0,M,Nepal,non-sherpa,Death due to AMS or heart attack?
43549,Shriya Shah-Klorfine,2012.0,F,Canada,non-sherpa,
43770,Dawa Tenzing (Da Tenzing) Sherpa,2012.0,M,Nepal,sherpa,Collapsed on 1 May due to probable stroke
43780,Ramesh Narad Gulave,2012.0,M,India,non-sherpa,"Stroke at BC on April 20 (died in Pune, India on 27 April)"
43853,Won-Bin Song,2012.0,M,S Korea,non-sherpa,
43919,Erich Eberhard Schaaf,2012.0,M,Germany,non-sherpa,
43987,Karsang Namgyal/Namgel Sherpa,2012.0,M,Nepal,sherpa,Died of alcohol poisoning
43988,Namgyal Tshering (Namgyal Chhiri) Sherpa,2012.0,M,Nepal,sherpa,
43989,Ralf Dieter Arnold,2012.0,M,Germany,non-sherpa,
43991,Juan Jose Polo Carbayo,2012.0,M,Spain,non-sherpa,
43992,Wen-Yi Ha,2012.0,M,China,non-sherpa,
44383,Namgyal Sherpa,2013.0,M,Nepal,sherpa,Died of apparent heart attack (est. 8200m)
44390,Alexei Bolotov,2013.0,M,Russia,non-sherpa,
44696,Sergey Ponomarev,2013.0,M,Russia,non-sherpa,Died of apparent heart attack
44817,Mingma Sherpa,2013.0,M,Nepal,sherpa,
44825,Da Rita Sherpa,2013.0,M,Nepal,sherpa,
44918,Lobsang Sherpa,2013.0,M,Nepal,sherpa,
44959,Mohammed Khalid Hossain,2013.0,M,Bangladesh,non-sherpa,Died in tent after descending from summit
44960,Sung-Ho Seo,2013.0,M,S Korea,non-sherpa,
45148,Mingma Nuru Sherpa,2014.0,M,Nepal,sherpa,
45149,Dorje Sherpa,2014.0,M,Nepal,sherpa,
45150,Pasang Karma Sherpa,2014.0,M,Nepal,sherpa,
45151,Dorje Khatri,2014.0,M,Nepal,non-sherpa,
45152,Phur Temba Sherpa,2014.0,M,Nepal,sherpa,
45153,Thendorje (Thendu Dorje) Sherpa,2014.0,M,Nepal,sherpa,
45154,Mingma Tenzing Sherpa,2014.0,M,Nepal,sherpa,
45155,Chhiring Ongchu Sherpa,2014.0,M,Nepal,sherpa,
45156,Lhakpa Tenjing Sherpa,2014.0,M,Nepal,sherpa,
45157,Phurba Ongyal Sherpa,2014.0,M,Nepal,sherpa,
45439,Ang Tshiri Sherpa,2014.0,M,Nepal,sherpa,
45440,Ngima Sherpa,2014.0,M,Nepal,sherpa,
45442,Tenzing Chhetar Sherpa,2014.0,M,Nepal,sherpa,
45532,Pem Tenji Sherpa,2014.0,M,Nepal,sherpa,
45561,Chhewang Sherpa,2014.0,M,Nepal,sherpa,Died 1 May 2014 at home in Taksindu from injuries resulting from lightning strike
45754,Marisa Eve Girawong,2015.0,F,USA,non-sherpa,
45755,Chhimi Dawa Sherpa,2015.0,M,Nepal,sherpa,
45756,Dawa Chhiri Sherpa,2015.0,M,Nepal,sherpa,
45757,Jangbu Sherpa,2015.0,M,Nepal,sherpa,Died 30 April in Kathmandu from injuries suffered from avalanche
45758,Maila Rai,2015.0,M,Nepal,non-sherpa,
45759,Pemba Sherpa,2015.0,M,Nepal,sherpa,
45760,Pemba Yishi (Hissi) Sherpa,2015.0,M,Nepal,sherpa,
45777,Daniel Paul (Dan) Fredinberg,2015.0,M,USA,non-sherpa,
45866,Lhakpa Chhiring Sherpa,2015.0,M,Nepal,sherpa,
45867,Renu Fotedar,2015.0,F,Australia,non-sherpa,
46101,Tenjin Bhote,2015.0,M,Nepal,non-sherpa,
46102,Pasang Temba Sherpa,2015.0,M,Nepal,sherpa,
46103,Krishna Kumar Kulung Rai,2015.0,M,Nepal,non-sherpa,
46239,Shiva Kumar Shrestha,2015.0,M,Nepal,non-sherpa,
46425,Aash Bahadur Gurung,2014.0,M,Nepal,non-sherpa,
46426,Ang Kazi (Ankaji) Sherpa,2014.0,M,Nepal,sherpa,
46538,Eric Ary Arnold,2016.0,M,Netherlands,non-sherpa,
46542,Maria Elizabeth Strydom,2016.0,F,Australia,non-sherpa,
47039,Paresh Chandra Nath,2016.0,M,India,non-sherpa,
47040,Goutam Ghosh,2016.0,M,India,non-sherpa,
47041,Subhas Paul,2016.0,M,India,non-sherpa,Died later in descent at C3 next day
47739,Roland Anthony Yearwood,2017.0,M,USA,non-sherpa,Died of HACE
47885,Vladimir (Vlado) Strba,2017.0,M,Slovakia,non-sherpa,
47887,Goht Khuber Rai,2017.0,M,Nepal,non-sherpa,Died of a stroke/heart failure
47888,Min Bahadur Sherchan,2017.0,M,Nepal,non-sherpa,Died of apparent heart attack
47890,Ravi Kumar,2017.0,M,India,non-sherpa,
48212,Francesco Enrico (Frank) Marchetti,2017.0,M,Australia,non-sherpa,Died from AMS and/or heart attack
48482,Georgi Petkov,2018.0,M,Macedonia,non-sherpa,
48619,Lama Babu Sherpa,2018.0,M,Nepal,sherpa,
48652,Damai Sarki Sherpa,2018.0,M,Nepal,sherpa,Fatal crevasse fall at C2
48967,Nobukazu Kuriki,2018.0,M,Japan,non-sherpa,
49071,Pasang Nuru Sherpa,2018.0,M,Nepal,sherpa,
49697,Robin Haynes Fisher,2019.0,M,UK,non-sherpa,
49741,Christopher Jon Kulish,2019.0,M,USA,non-sherpa,
49808,Ravi Thakur,2019.0,M,India,non-sherpa,
49839,Seamus Sean Lawless,2019.0,M,Ireland,non-sherpa,
49952,Kalpana Dash,2019.0,F,India,non-sherpa,
49975,Donald Lynn Cash,2019.0,M,USA,non-sherpa,
50023,Anjali Sharad Kulkarni,2019.0,F,India,non-sherpa,
50058,Nihal Ashpak Bagwan,2019.0,M,India,non-sherpa,
50071,Dhruba Bista,2019.0,M,Nepal,non-sherpa,
50245,Ernst Landgraf,2019.0,M,Austria,non-sherpa,
50415,Kevin Gerard Hynes,2019.0,M,Ireland,non-sherpa,
50805,Pemba Tashi Sherpa,2021.0,M,Nepal,sherpa,
50856,Wang Dorchi Sherpa,2021.0,M,Nepal,sherpa,
51049,Puwei Liu,2021.0,M,USA,non-sherpa,
51065,Abdul Waheed Waraich,2021.0,M,Switzerland,non-sherpa,
51149,Lhakpa Nuru Sherpa,2021.0,M,Nepal,sherpa,"Rescued from BC on 29 May, died on 3 June in Ktmdu from HAPE"
